game,source_mod,source_path,target,output_path,replacements
DRAGON QUEST MONSTERS The Dark Prince [0100A77018EA0000][mods],[21.9 Ultrawide v1.0.4],[21.9 Ultrawide v1.0.4]/exefs/1.0.2.pchtxt,3-2,generated-narrow-aspect/DRAGON QUEST MONSTERS The Dark Prince [0100A77018EA0000][mods]/[3:2 WIP v1.0.4]/exefs/1.0.2.pchtxt,6
DRAGON QUEST MONSTERS The Dark Prince [0100A77018EA0000][mods],[21.9 Ultrawide v1.0.4],[21.9 Ultrawide v1.0.4]/exefs/1.0.2.pchtxt,4-3,generated-narrow-aspect/DRAGON QUEST MONSTERS The Dark Prince [0100A77018EA0000][mods]/[4:3 WIP v1.0.4]/exefs/1.0.2.pchtxt,6
Diablo III Eternal Collection [01001B300B9BE000][mods],[3440x1440 21.9 Ultrawide v2.7.7.92380],[3440x1440 21.9 Ultrawide v2.7.7.92380]/exefs/2.7.7.92380.pchtxt,3-2,generated-narrow-aspect/Diablo III Eternal Collection [01001B300B9BE000][mods]/[3:2 WIP from 3440x1440 v2.7.7.92380]/exefs/2.7.7.92380.pchtxt,1
Diablo III Eternal Collection [01001B300B9BE000][mods],[3440x1440 21.9 Ultrawide v2.7.7.92380],[3440x1440 21.9 Ultrawide v2.7.7.92380]/exefs/2.7.7.92380.pchtxt,4-3,generated-narrow-aspect/Diablo III Eternal Collection [01001B300B9BE000][mods]/[4:3 WIP from 3440x1440 v2.7.7.92380]/exefs/2.7.7.92380.pchtxt,1
Diablo III Eternal Collection [01001B300B9BE000][mods],[5160x2160 21.9 Ultrawide v2.7.7.92380],[5160x2160 21.9 Ultrawide v2.7.7.92380]/exefs/2.7.7.92380.pchtxt,3-2,generated-narrow-aspect/Diablo III Eternal Collection [01001B300B9BE000][mods]/[3:2 WIP from 5160x2160 v2.7.7.92380]/exefs/2.7.7.92380.pchtxt,1
Diablo III Eternal Collection [01001B300B9BE000][mods],[5160x2160 21.9 Ultrawide v2.7.7.92380],[5160x2160 21.9 Ultrawide v2.7.7.92380]/exefs/2.7.7.92380.pchtxt,4-3,generated-narrow-aspect/Diablo III Eternal Collection [01001B300B9BE000][mods]/[4:3 WIP from 5160x2160 v2.7.7.92380]/exefs/2.7.7.92380.pchtxt,1
Donkey Kong Country Returns HD [01009D901BC56000][mods],[3440x1440 21.9 Ultrawide v1.0.0],[3440x1440 21.9 Ultrawide v1.0.0]/exefs/1.0.0.pchtxt,3-2,generated-narrow-aspect/Donkey Kong Country Returns HD [01009D901BC56000][mods]/[3:2 WIP from 3440x1440 v1.0.0]/exefs/1.0.0.pchtxt,5
Donkey Kong Country Returns HD [01009D901BC56000][mods],[3440x1440 21.9 Ultrawide v1.0.0],[3440x1440 21.9 Ultrawide v1.0.0]/exefs/1.0.0.pchtxt,4-3,generated-narrow-aspect/Donkey Kong Country Returns HD [01009D901BC56000][mods]/[4:3 WIP from 3440x1440 v1.0.0]/exefs/1.0.0.pchtxt,5
Donkey Kong Country Returns HD [01009D901BC56000][mods],[6880x2880 21.9 Ultrawide v1.0.0],[6880x2880 21.9 Ultrawide v1.0.0]/exefs/1.0.0.pchtxt,3-2,generated-narrow-aspect/Donkey Kong Country Returns HD [01009D901BC56000][mods]/[3:2 WIP from 6880x2880 v1.0.0]/exefs/1.0.0.pchtxt,5
Donkey Kong Country Returns HD [01009D901BC56000][mods],[6880x2880 21.9 Ultrawide v1.0.0],[6880x2880 21.9 Ultrawide v1.0.0]/exefs/1.0.0.pchtxt,4-3,generated-narrow-aspect/Donkey Kong Country Returns HD [01009D901BC56000][mods]/[4:3 WIP from 6880x2880 v1.0.0]/exefs/1.0.0.pchtxt,5
Eiyuden Chronicle Hundred Heroes [0100ED9018F3E000][mods],[3440x1440 Ultrawide v1.0.3],[3440x1440 Ultrawide v1.0.3]/exefs/1.0.3.pchtxt,3-2,generated-narrow-aspect/Eiyuden Chronicle Hundred Heroes [0100ED9018F3E000][mods]/[3:2 WIP from 3440x1440 v1.0.3]/exefs/1.0.3.pchtxt,3
Eiyuden Chronicle Hundred Heroes [0100ED9018F3E000][mods],[3440x1440 Ultrawide v1.0.3],[3440x1440 Ultrawide v1.0.3]/exefs/1.0.3.pchtxt,4-3,generated-narrow-aspect/Eiyuden Chronicle Hundred Heroes [0100ED9018F3E000][mods]/[4:3 WIP from 3440x1440 v1.0.3]/exefs/1.0.3.pchtxt,3
Endless Ocean Luminous [010067B017588000][mods],[21.9 Ultrawide Adjusted HUD v1.0.1],[21.9 Ultrawide Adjusted HUD v1.0.1]/exefs/1.0.0.pchtxt,3-2,generated-narrow-aspect/Endless Ocean Luminous [010067B017588000][mods]/[3:2 WIP Adjusted HUD v1.0.1]/exefs/1.0.0.pchtxt,5
Endless Ocean Luminous [010067B017588000][mods],[21.9 Ultrawide Adjusted HUD v1.0.1],[21.9 Ultrawide Adjusted HUD v1.0.1]/exefs/1.0.0.pchtxt,4-3,generated-narrow-aspect/Endless Ocean Luminous [010067B017588000][mods]/[4:3 WIP Adjusted HUD v1.0.1]/exefs/1.0.0.pchtxt,5
Endless Ocean Luminous [010067B017588000][mods],[21.9 Ultrawide Adjusted HUD v1.0.1],[21.9 Ultrawide Adjusted HUD v1.0.1]/exefs/1.0.1.pchtxt,3-2,generated-narrow-aspect/Endless Ocean Luminous [010067B017588000][mods]/[3:2 WIP Adjusted HUD v1.0.1]/exefs/1.0.1.pchtxt,5
Endless Ocean Luminous [010067B017588000][mods],[21.9 Ultrawide Adjusted HUD v1.0.1],[21.9 Ultrawide Adjusted HUD v1.0.1]/exefs/1.0.1.pchtxt,4-3,generated-narrow-aspect/Endless Ocean Luminous [010067B017588000][mods]/[4:3 WIP Adjusted HUD v1.0.1]/exefs/1.0.1.pchtxt,5
FANTASY LIFE i The Girl Who Steals Time [0100755017EE0000][mods],[2580x1080 Ultrawide Adjusted HUD v1.3.3],[2580x1080 Ultrawide Adjusted HUD v1.3.3]/exefs/1.1.0.pchtxt,3-2,generated-narrow-aspect/FANTASY LIFE i The Girl Who Steals Time [0100755017EE0000][mods]/[3:2 WIP from 2580x1080 Adjusted HUD v1.3.3]/exefs/1.1.0.pchtxt,1
FANTASY LIFE i The Girl Who Steals Time [0100755017EE0000][mods],[2580x1080 Ultrawide Adjusted HUD v1.3.3],[2580x1080 Ultrawide Adjusted HUD v1.3.3]/exefs/1.1.0.pchtxt,4-3,generated-narrow-aspect/FANTASY LIFE i The Girl Who Steals Time [0100755017EE0000][mods]/[4:3 WIP from 2580x1080 Adjusted HUD v1.3.3]/exefs/1.1.0.pchtxt,1
FANTASY LIFE i The Girl Who Steals Time [0100755017EE0000][mods],[2580x1080 Ultrawide Adjusted HUD v1.3.3],[2580x1080 Ultrawide Adjusted HUD v1.3.3]/exefs/1.3.3.pchtxt,3-2,generated-narrow-aspect/FANTASY LIFE i The Girl Who Steals Time [0100755017EE0000][mods]/[3:2 WIP from 2580x1080 Adjusted HUD v1.3.3]/exefs/1.3.3.pchtxt,1
FANTASY LIFE i The Girl Who Steals Time [0100755017EE0000][mods],[2580x1080 Ultrawide Adjusted HUD v1.3.3],[2580x1080 Ultrawide Adjusted HUD v1.3.3]/exefs/1.3.3.pchtxt,4-3,generated-narrow-aspect/FANTASY LIFE i The Girl Who Steals Time [0100755017EE0000][mods]/[4:3 WIP from 2580x1080 Adjusted HUD v1.3.3]/exefs/1.3.3.pchtxt,1
FANTASY LIFE i The Girl Who Steals Time [0100755017EE0000][mods],[3440x1440 Ultrawide Adjusted HUD v1.3.3],[3440x1440 Ultrawide Adjusted HUD v1.3.3]/exefs/1.1.0.pchtxt,3-2,generated-narrow-aspect/FANTASY LIFE i The Girl Who Steals Time [0100755017EE0000][mods]/[3:2 WIP from 3440x1440 Adjusted HUD v1.3.3]/exefs/1.1.0.pchtxt,2
FANTASY LIFE i The Girl Who Steals Time [0100755017EE0000][mods],[3440x1440 Ultrawide Adjusted HUD v1.3.3],[3440x1440 Ultrawide Adjusted HUD v1.3.3]/exefs/1.1.0.pchtxt,4-3,generated-narrow-aspect/FANTASY LIFE i The Girl Who Steals Time [0100755017EE0000][mods]/[4:3 WIP from 3440x1440 Adjusted HUD v1.3.3]/exefs/1.1.0.pchtxt,2
FANTASY LIFE i The Girl Who Steals Time [0100755017EE0000][mods],[3440x1440 Ultrawide Adjusted HUD v1.3.3],[3440x1440 Ultrawide Adjusted HUD v1.3.3]/exefs/1.3.3.pchtxt,3-2,generated-narrow-aspect/FANTASY LIFE i The Girl Who Steals Time [0100755017EE0000][mods]/[3:2 WIP from 3440x1440 Adjusted HUD v1.3.3]/exefs/1.3.3.pchtxt,2
FANTASY LIFE i The Girl Who Steals Time [0100755017EE0000][mods],[3440x1440 Ultrawide Adjusted HUD v1.3.3],[3440x1440 Ultrawide Adjusted HUD v1.3.3]/exefs/1.3.3.pchtxt,4-3,generated-narrow-aspect/FANTASY LIFE i The Girl Who Steals Time [0100755017EE0000][mods]/[4:3 WIP from 3440x1440 Adjusted HUD v1.3.3]/exefs/1.3.3.pchtxt,2
FIFA 23 Legacy Edition [01001C8016B4E000][mods],[21.9 Ultrawide v1.0.3],[21.9 Ultrawide v1.0.3]/exefs/1.0.3.pchtxt,3-2,generated-narrow-aspect/FIFA 23 Legacy Edition [01001C8016B4E000][mods]/[3:2 WIP v1.0.3]/exefs/1.0.3.pchtxt,1
FIFA 23 Legacy Edition [01001C8016B4E000][mods],[21.9 Ultrawide v1.0.3],[21.9 Ultrawide v1.0.3]/exefs/1.0.3.pchtxt,4-3,generated-narrow-aspect/FIFA 23 Legacy Edition [01001C8016B4E000][mods]/[4:3 WIP v1.0.3]/exefs/1.0.3.pchtxt,1
Fire Emblem Engage [0100A6301214E000][mods],[21.9 Ultrawide v2.0.0],[21.9 Ultrawide v2.0.0]/exefs/2.0.0.pchtxt,3-2,generated-narrow-aspect/Fire Emblem Engage [0100A6301214E000][mods]/[3:2 WIP v2.0.0]/exefs/2.0.0.pchtxt,1
Fire Emblem Engage [0100A6301214E000][mods],[21.9 Ultrawide v2.0.0],[21.9 Ultrawide v2.0.0]/exefs/2.0.0.pchtxt,4-3,generated-narrow-aspect/Fire Emblem Engage [0100A6301214E000][mods]/[4:3 WIP v2.0.0]/exefs/2.0.0.pchtxt,1
Fire Emblem Warriors [0100F15003E64000][mods],[21.9 Ultrawide v1.5.0],[21.9 Ultrawide v1.5.0]/exefs/1.5.0.pchtxt,3-2,generated-narrow-aspect/Fire Emblem Warriors [0100F15003E64000][mods]/[3:2 WIP v1.5.0]/exefs/1.5.0.pchtxt,1
Fire Emblem Warriors [0100F15003E64000][mods],[21.9 Ultrawide v1.5.0],[21.9 Ultrawide v1.5.0]/exefs/1.5.0.pchtxt,4-3,generated-narrow-aspect/Fire Emblem Warriors [0100F15003E64000][mods]/[4:3 WIP v1.5.0]/exefs/1.5.0.pchtxt,1
Hollow Knight Silksong [010013C00E930000][mods],[3440x1440 21.9 Ultrawide v1.0.28497],[3440x1440 21.9 Ultrawide v1.0.28497]/exefs/1.0.27776.pchtxt,3-2,generated-narrow-aspect/Hollow Knight Silksong [010013C00E930000][mods]/[3:2 WIP from 3440x1440 v1.0.28497]/exefs/1.0.27776.pchtxt,2
Hollow Knight Silksong [010013C00E930000][mods],[3440x1440 21.9 Ultrawide v1.0.28497],[3440x1440 21.9 Ultrawide v1.0.28497]/exefs/1.0.27776.pchtxt,4-3,generated-narrow-aspect/Hollow Knight Silksong [010013C00E930000][mods]/[4:3 WIP from 3440x1440 v1.0.28497]/exefs/1.0.27776.pchtxt,2
Hollow Knight Silksong [010013C00E930000][mods],[3440x1440 21.9 Ultrawide v1.0.28497],[3440x1440 21.9 Ultrawide v1.0.28497]/exefs/1.0.28324.pchtxt,3-2,generated-narrow-aspect/Hollow Knight Silksong [010013C00E930000][mods]/[3:2 WIP from 3440x1440 v1.0.28497]/exefs/1.0.28324.pchtxt,2
Hollow Knight Silksong [010013C00E930000][mods],[3440x1440 21.9 Ultrawide v1.0.28497],[3440x1440 21.9 Ultrawide v1.0.28497]/exefs/1.0.28324.pchtxt,4-3,generated-narrow-aspect/Hollow Knight Silksong [010013C00E930000][mods]/[4:3 WIP from 3440x1440 v1.0.28497]/exefs/1.0.28324.pchtxt,2
Hollow Knight Silksong [010013C00E930000][mods],[3440x1440 21.9 Ultrawide v1.0.28497],[3440x1440 21.9 Ultrawide v1.0.28497]/exefs/1.0.28497.pchtxt,3-2,generated-narrow-aspect/Hollow Knight Silksong [010013C00E930000][mods]/[3:2 WIP from 3440x1440 v1.0.28497]/exefs/1.0.28497.pchtxt,2
Hollow Knight Silksong [010013C00E930000][mods],[3440x1440 21.9 Ultrawide v1.0.28497],[3440x1440 21.9 Ultrawide v1.0.28497]/exefs/1.0.28497.pchtxt,4-3,generated-narrow-aspect/Hollow Knight Silksong [010013C00E930000][mods]/[4:3 WIP from 3440x1440 v1.0.28497]/exefs/1.0.28497.pchtxt,2
INAZUMA ELEVEN Victory Road [0100B36008F90000][mods],[21.9 Ultrawide v1.2.0],[21.9 Ultrawide v1.2.0]/exefs/1.2.0.pchtxt,3-2,generated-narrow-aspect/INAZUMA ELEVEN Victory Road [0100B36008F90000][mods]/[3:2 WIP v1.2.0]/exefs/1.2.0.pchtxt,7
INAZUMA ELEVEN Victory Road [0100B36008F90000][mods],[21.9 Ultrawide v1.2.0],[21.9 Ultrawide v1.2.0]/exefs/1.2.0.pchtxt,4-3,generated-narrow-aspect/INAZUMA ELEVEN Victory Road [0100B36008F90000][mods]/[4:3 WIP v1.2.0]/exefs/1.2.0.pchtxt,7
Kirby’s Return to Dream Land Deluxe [01006B601380E000][mods],[21.9 Ultrawide v1.0.0],[21.9 Ultrawide v1.0.0]/exefs/1.0.0.pchtxt,3-2,generated-narrow-aspect/Kirby’s Return to Dream Land Deluxe [01006B601380E000][mods]/[3:2 WIP v1.0.0]/exefs/1.0.0.pchtxt,15
Kirby’s Return to Dream Land Deluxe [01006B601380E000][mods],[21.9 Ultrawide v1.0.0],[21.9 Ultrawide v1.0.0]/exefs/1.0.0.pchtxt,4-3,generated-narrow-aspect/Kirby’s Return to Dream Land Deluxe [01006B601380E000][mods]/[4:3 WIP v1.0.0]/exefs/1.0.0.pchtxt,15
Mario Party Superstars [01006FE013472000][mods],[21.9 Ultrawide v1.1.1],[21.9 Ultrawide v1.1.1]/exefs/1.1.1.pchtxt,3-2,generated-narrow-aspect/Mario Party Superstars [01006FE013472000][mods]/[3:2 WIP v1.1.1]/exefs/1.1.1.pchtxt,1
Mario Party Superstars [01006FE013472000][mods],[21.9 Ultrawide v1.1.1],[21.9 Ultrawide v1.1.1]/exefs/1.1.1.pchtxt,4-3,generated-narrow-aspect/Mario Party Superstars [01006FE013472000][mods]/[4:3 WIP v1.1.1]/exefs/1.1.1.pchtxt,1
Mario and Luigi Brothership [01006D0017F7A000][mods],[3440x1440 Ultrawide v1.0.1],[3440x1440 Ultrawide v1.0.1]/exefs/1.0.0.pchtxt,3-2,generated-narrow-aspect/Mario and Luigi Brothership [01006D0017F7A000][mods]/[3:2 WIP from 3440x1440 v1.0.1]/exefs/1.0.0.pchtxt,1
Mario and Luigi Brothership [01006D0017F7A000][mods],[3440x1440 Ultrawide v1.0.1],[3440x1440 Ultrawide v1.0.1]/exefs/1.0.0.pchtxt,4-3,generated-narrow-aspect/Mario and Luigi Brothership [01006D0017F7A000][mods]/[4:3 WIP from 3440x1440 v1.0.1]/exefs/1.0.0.pchtxt,1
Mario and Luigi Brothership [01006D0017F7A000][mods],[3440x1440 Ultrawide v1.0.1],[3440x1440 Ultrawide v1.0.1]/exefs/1.0.1.pchtxt,3-2,generated-narrow-aspect/Mario and Luigi Brothership [01006D0017F7A000][mods]/[3:2 WIP from 3440x1440 v1.0.1]/exefs/1.0.1.pchtxt,1
Mario and Luigi Brothership [01006D0017F7A000][mods],[3440x1440 Ultrawide v1.0.1],[3440x1440 Ultrawide v1.0.1]/exefs/1.0.1.pchtxt,4-3,generated-narrow-aspect/Mario and Luigi Brothership [01006D0017F7A000][mods]/[4:3 WIP from 3440x1440 v1.0.1]/exefs/1.0.1.pchtxt,1
Mario vs. Donkey Kong [0100B99019412000][mods],[21.9 Ultrawide v1.0.1] Original Camera,[21.9 Ultrawide v1.0.1] Original Camera/exefs/1.0.0.pchtxt,3-2,generated-narrow-aspect/Mario vs. Donkey Kong [0100B99019412000][mods]/[3:2 WIP v1.0.1] Original Camera/exefs/1.0.0.pchtxt,2
Mario vs. Donkey Kong [0100B99019412000][mods],[21.9 Ultrawide v1.0.1] Original Camera,[21.9 Ultrawide v1.0.1] Original Camera/exefs/1.0.0.pchtxt,4-3,generated-narrow-aspect/Mario vs. Donkey Kong [0100B99019412000][mods]/[4:3 WIP v1.0.1] Original Camera/exefs/1.0.0.pchtxt,2
Mario vs. Donkey Kong [0100B99019412000][mods],[21.9 Ultrawide v1.0.1] Original Camera,[21.9 Ultrawide v1.0.1] Original Camera/exefs/1.0.1.pchtxt,3-2,generated-narrow-aspect/Mario vs. Donkey Kong [0100B99019412000][mods]/[3:2 WIP v1.0.1] Original Camera/exefs/1.0.1.pchtxt,2
Mario vs. Donkey Kong [0100B99019412000][mods],[21.9 Ultrawide v1.0.1] Original Camera,[21.9 Ultrawide v1.0.1] Original Camera/exefs/1.0.1.pchtxt,4-3,generated-narrow-aspect/Mario vs. Donkey Kong [0100B99019412000][mods]/[4:3 WIP v1.0.1] Original Camera/exefs/1.0.1.pchtxt,2
Mario vs. Donkey Kong [0100B99019412000][mods],[21.9 Ultrawide v1.0.1] Ultrawide Camera,[21.9 Ultrawide v1.0.1] Ultrawide Camera/exefs/1.0.0.pchtxt,3-2,generated-narrow-aspect/Mario vs. Donkey Kong [0100B99019412000][mods]/[3:2 WIP v1.0.1] 3:2 WIP Camera/exefs/1.0.0.pchtxt,2
Mario vs. Donkey Kong [0100B99019412000][mods],[21.9 Ultrawide v1.0.1] Ultrawide Camera,[21.9 Ultrawide v1.0.1] Ultrawide Camera/exefs/1.0.0.pchtxt,4-3,generated-narrow-aspect/Mario vs. Donkey Kong [0100B99019412000][mods]/[4:3 WIP v1.0.1] 4:3 WIP Camera/exefs/1.0.0.pchtxt,2
Mario vs. Donkey Kong [0100B99019412000][mods],[21.9 Ultrawide v1.0.1] Ultrawide Camera,[21.9 Ultrawide v1.0.1] Ultrawide Camera/exefs/1.0.1.pchtxt,3-2,generated-narrow-aspect/Mario vs. Donkey Kong [0100B99019412000][mods]/[3:2 WIP v1.0.1] 3:2 WIP Camera/exefs/1.0.1.pchtxt,2
Mario vs. Donkey Kong [0100B99019412000][mods],[21.9 Ultrawide v1.0.1] Ultrawide Camera,[21.9 Ultrawide v1.0.1] Ultrawide Camera/exefs/1.0.1.pchtxt,4-3,generated-narrow-aspect/Mario vs. Donkey Kong [0100B99019412000][mods]/[4:3 WIP v1.0.1] 4:3 WIP Camera/exefs/1.0.1.pchtxt,2
Metroid Prime 4 Beyond [010019A01E2F2000][mods],[3440x1440 Ultrawide v1.1.0],[3440x1440 Ultrawide v1.1.0]/exefs/1.1.0.pchtxt,3-2,generated-narrow-aspect/Metroid Prime 4 Beyond [010019A01E2F2000][mods]/[3:2 WIP from 3440x1440 v1.1.0]/exefs/1.1.0.pchtxt,1
Metroid Prime 4 Beyond [010019A01E2F2000][mods],[3440x1440 Ultrawide v1.1.0],[3440x1440 Ultrawide v1.1.0]/exefs/1.1.0.pchtxt,4-3,generated-narrow-aspect/Metroid Prime 4 Beyond [010019A01E2F2000][mods]/[4:3 WIP from 3440x1440 v1.1.0]/exefs/1.1.0.pchtxt,1
Metroid Prime 4 Beyond [010019A01E2F2000][mods],[6880x2880 Ultrawide v1.1.0],[6880x2880 Ultrawide v1.1.0]/exefs/1.1.0.pchtxt,3-2,generated-narrow-aspect/Metroid Prime 4 Beyond [010019A01E2F2000][mods]/[3:2 WIP from 6880x2880 v1.1.0]/exefs/1.1.0.pchtxt,1
Metroid Prime 4 Beyond [010019A01E2F2000][mods],[6880x2880 Ultrawide v1.1.0],[6880x2880 Ultrawide v1.1.0]/exefs/1.1.0.pchtxt,4-3,generated-narrow-aspect/Metroid Prime 4 Beyond [010019A01E2F2000][mods]/[4:3 WIP from 6880x2880 v1.1.0]/exefs/1.1.0.pchtxt,1
Metroid Prime Remastered [010012101468C000][mods],[3440x1440 21.9 Ultrawide Adjusted HUD v1.0.0],[3440x1440 21.9 Ultrawide Adjusted HUD v1.0.0]/exefs/1.0.0.pchtxt,3-2,generated-narrow-aspect/Metroid Prime Remastered [010012101468C000][mods]/[3:2 WIP from 3440x1440 Adjusted HUD v1.0.0]/exefs/1.0.0.pchtxt,3
Metroid Prime Remastered [010012101468C000][mods],[3440x1440 21.9 Ultrawide Adjusted HUD v1.0.0],[3440x1440 21.9 Ultrawide Adjusted HUD v1.0.0]/exefs/1.0.0.pchtxt,4-3,generated-narrow-aspect/Metroid Prime Remastered [010012101468C000][mods]/[4:3 WIP from 3440x1440 Adjusted HUD v1.0.0]/exefs/1.0.0.pchtxt,3
Metroid Prime Remastered [010012101468C000][mods],[3440x1440 21.9 Ultrawide Default HUD v1.0.0],[3440x1440 21.9 Ultrawide Default HUD v1.0.0]/exefs/1.0.0.pchtxt,3-2,generated-narrow-aspect/Metroid Prime Remastered [010012101468C000][mods]/[3:2 WIP from 3440x1440 Default HUD v1.0.0]/exefs/1.0.0.pchtxt,3
Metroid Prime Remastered [010012101468C000][mods],[3440x1440 21.9 Ultrawide Default HUD v1.0.0],[3440x1440 21.9 Ultrawide Default HUD v1.0.0]/exefs/1.0.0.pchtxt,4-3,generated-narrow-aspect/Metroid Prime Remastered [010012101468C000][mods]/[4:3 WIP from 3440x1440 Default HUD v1.0.0]/exefs/1.0.0.pchtxt,3
Metroid Prime Remastered [010012101468C000][mods],[6880x2880 21.9 Ultrawide Adjusted HUD v1.0.0],[6880x2880 21.9 Ultrawide Adjusted HUD v1.0.0]/exefs/1.0.0.pchtxt,3-2,generated-narrow-aspect/Metroid Prime Remastered [010012101468C000][mods]/[3:2 WIP from 6880x2880 Adjusted HUD v1.0.0]/exefs/1.0.0.pchtxt,3
Metroid Prime Remastered [010012101468C000][mods],[6880x2880 21.9 Ultrawide Adjusted HUD v1.0.0],[6880x2880 21.9 Ultrawide Adjusted HUD v1.0.0]/exefs/1.0.0.pchtxt,4-3,generated-narrow-aspect/Metroid Prime Remastered [010012101468C000][mods]/[4:3 WIP from 6880x2880 Adjusted HUD v1.0.0]/exefs/1.0.0.pchtxt,3
Nikoderiko the Magical World [01009FA01FF6C000][mods],[2580x1080 Ultrawide Adjusted HUD v1.0.2],[2580x1080 Ultrawide Adjusted HUD v1.0.2]/exefs/1.0.0.pchtxt,3-2,generated-narrow-aspect/Nikoderiko the Magical World [01009FA01FF6C000][mods]/[3:2 WIP from 2580x1080 Adjusted HUD v1.0.2]/exefs/1.0.0.pchtxt,1
